"ID","名称编号","名称","种类","位置","所屬軍區","人口","资金","粮草","农业","商业","技术","民心","耐久",可新編兵裝
"0","13262","洛阳","1","151 130 ","-1","200000","300000","5000000","200.0","200.0","200.0","400.0","200.0","0 1"
"1","13101","函谷关","2","143 131 143 130 143 132 ","-1","0","0","0","0.0","0.0","0.0","400.0","0.0","0 1"
"2","14040","金城","22","39 117 ","11","30000","145000","2000000","200.0","200.0","200.0","400.0","200.0","0 1 2"
"3","13103","潼关","2","132 130 132 129 132 131 ","-1","0","0","0","0.0","0.0","0.0","500.0","0.0","0 1"
"4","13104","武关","2","134 146 134 145 134 147 ","-1","0","0","0","0.0","0.0","0.0","500.0","0.0","0 1"
"5","13105","许县","1","178 141 ","-1","120000","400000","4000000","200.0","200.0","200.0","500.0","200.0","0 1"
"6","13106","谯县","20","203 145 ","-1","80000","148000","5000000","200.0","200.0","200.0","500.0","200.0","0 1"
"7","13107","宛县","25","159 149 ","-1","200000","145000","2000000","200.0","200.0","200.0","400.0","200.0","0 1"
"8","13108","新野","25","155 157 ","-1","40000","120000","2000000","200.0","200.0","200.0","400.0","200.0","0 1"
"9","13109","襄阳","1","151 175 ","7","100000","150000","5000000","200.0","200.0","200.0","500.0","200.0","0 1"
"10","13110","江陵","25","149 196 ","7","80000","120000","5000000","200.0","200.0","200.0","400.0","200.0","0 1"
"11","13111","弘农","20","138 131 ","21","80000","120000","20000000","200.0","200.0","200.0","400.0","200.0","0 1"
"12","13112","上庸","24","130 169 ","-1","30000","120000","2000000","200.0","200.0","200.0","500.0","200.0","0 1"
"13","13113","西城","24","119 170 ","-1","30000","120000","2000000","200.0","200.0","200.0","500.0","200.0","0 1"
"14","13114","乌林港","3","170 196 ","7","5000","0","0","0.0","0.0","0.0","400.0","0.0","0 1"
"15","13115","巴丘","25","161 214 ","7","30000","120000","2000000","100.0","100.0","100.0","400.0","100.0","0 1"
"16","13116","鄂县","25","189 194 ","7","40000","120000","2000000","200.0","200.0","200.0","400.0","200.0","0 1"
"17","13117","陈留","20","186 132 ","29","150000","50000","2000000","200.0","200.0","200.0","500.0","200.0","0 1"
"18","14069","白马津","3","181 108 ","1","5000","120000","2000000","100.0","100.0","100.0","500.0","100.0","0 1"
"19","13119","濮阳","20","188 110 ","1","120000","200000","2000000","200.0","200.0","200.0","500.0","200.0","0 1"
"20","14070","孟津","3","153 124 ","-1","5000","0","0","0.0","0.0","0.0","400.0","0.0","0 1"
"21","14036","平舆","20","183 155 ","-1","150000","120000","2000000","200.0","200.0","200.0","400.0","200.0","0 1"
"22","13122","皖县","23","220 180 ","6","80000","150000","5000000","200.0","200.0","200.0","400.0","200.0","0 1"
