ID,显示行,显示列,类别,等级,战斗,名称,描述,条件描述,影响列表,条件列表,将军,勇将,军师,识者,智将,君主,全能,平凡文,平凡武,庸才,相关能力
0,0,0,0,1,false,农业,•農業能力增加100,•内政经验值达到2000•政治经验值达到2000•魅力经验值达到2000,0 ,1 131 141 ,1,1,10,15,6,8,20,6,0,3,3
1,0,1,0,1,false,商业,•商業能力增加100,•内政经验值达到2000•智谋经验值达到1000•政治经验值达到2000•魅力经验值达到1000,1 ,1 120 131 140 ,1,1,10,15,6,8,20,6,0,3,3
2,0,2,0,1,false,技术,•技術能力增加100,•内政经验值达到2000•智谋经验值达到2000•政治经验值达到2000,2 ,1 121 131 ,1,1,10,15,6,5,20,6,0,3,2
3,0,3,0,1,false,统治,•統治能力增加100,•内政经验值达到2000•武勇经验值达到2000•统率经验值达到1000•魅力经验值达到1000,3 ,1 101 110 140 ,13,7,7,3,8,15,20,0,6,3,1
4,0,4,0,1,false,民心,•民心能力增加100,•内政经验值达到2000•统率经验值达到1000•政治经验值达到1000•魅力经验值达到2000,4 ,1 110 130 141 ,1,1,10,10,6,15,20,6,0,3,4
5,0,5,0,1,false,耐久,•耐久能力增加100,•内政经验值达到2000•武勇经验值达到1000•统率经验值达到1000•智谋经验值达到1000•政治经验值达到1000,5 ,1 100 110 120 130 ,3,1,10,12,6,5,20,6,0,3,1
6,0,6,0,2,false,训练,•訓練能力加成50%,•步兵经验值达到1000•弩兵经验值达到1000•骑兵经验值达到1000•水军经验值达到1000•器械经验值达到1000•武勇经验值达到2000•统率经验值达到2000,90 ,200 210 220 230 240 101 111 ,12,6,4,1,8,8,20,0,4,2,0
10,1,0,1,2,false,开垦,•農業能力加成50%,•内政经验值达到4000•政治经验值达到6000•魅力经验值达到4000,10 ,3 133 143 ,1,1,8,13,5,6,20,4,0,2,3
11,1,1,1,2,false,商才,•商業能力加成50%,•内政经验值达到4000•智谋经验值达到2000•政治经验值达到6000•魅力经验值达到2000,11 ,3 121 133 141 ,1,1,8,13,5,6,20,4,0,2,3
12,1,2,1,2,false,发明,•技術能力加成50%,•内政经验值达到4000•智谋经验值达到4000•政治经验值达到6000,12 ,3 123 133 ,1,1,8,15,5,6,20,4,0,2,2
13,1,3,1,2,false,威严,•統治能力加成50%,•内政经验值达到4000•武勇经验值达到6000•统率经验值达到2000•魅力经验值达到2000,13 ,3 103 111 141 ,10,6,5,1,7,11,20,0,4,2,1
14,1,4,1,2,false,仁德,•民心能力加成50%,•内政经验值达到4000•统率经验值达到2000•政治经验值达到2000•魅力经验值达到4000,14 ,3 111 131 143 ,1,1,7,5,3,10,20,4,0,2,4
15,1,5,1,2,false,筑城,•耐久能力加成50%,•内政经验值达到4000•武勇经验值达到2000•统率经验值达到2000•智谋经验值达到2000•政治经验值达到2000,15 ,3 101 111 121 131 ,2,1,9,12,5,2,20,4,0,2,0
16,1,6,1,2,false,补充,•補充能力加成50%,•内政经验值达到5000•统率经验值达到4000•魅力经验值达到3000,91 ,4 112 142 ,8,1,2,1,8,10,20,0,4,2,4
20,2,0,2,1,true,驰骋,•骑乘有效（本條以下）•草原適應性減1•荒地適應性減1,•骑兵经验值达到2000,292 201 207 ,221 ,8,6,1,1,5,5,20,0,6,3,1
21,2,1,2,1,true,穿林,•近战有效（本條以下）•弓弩有效（本條以下）•森林適應性減1,•步兵经验值达到1000•弩兵经验值达到1000,290 291 202 ,200 210 ,8,4,2,1,6,5,20,0,6,3,1
22,2,2,2,1,true,翻山,•近战有效（本條以下）•弓弩有效（本條以下）•山地適應性減1,•步兵经验值达到2000•弩兵经验值达到2000,290 291 204 ,201 211 ,8,4,2,1,6,5,20,0,6,3,1
23,2,3,2,1,true,操舵,•水軍有效（本條以下）•水域適應性減1,•水军经验值达到2000,293 205 ,231 ,8,5,1,1,5,5,20,0,6,3,1
24,2,4,2,3,true,强行,•僅對隊長有效（本條以下）•近战有效（本條以下）•弓弩有效（本條以下）•骑乘有效（本條以下）•所在部隊行動力加成20%,•步兵经验值达到4000•弩兵经验值达到4000•骑兵经验值达到4000•统率经验值达到8000,281 290 291 292 250 ,202 212 222 114 ,6,3,1,1,2,3,20,0,2,1,1
25,2,5,2,2,true,推进,•僅對隊長有效（本條以下）•水軍有效（本條以下）•所在部隊行動力加成20%,•水军经验值达到4000•统率经验值达到4000,281 293 250 ,232 112 ,8,3,1,1,5,5,20,0,4,2,1
26,2,6,2,2,true,负载,•僅對隊長有效（本條以下）•所在部隊口糧天數增加1天,•步兵经验值达到1000•弩兵经验值达到1000•骑兵经验值达到1000•器械经验值达到1000•智谋经验值达到2000•政治经验值达到2000,281 615 ,200 210 220 240 121 131 ,9,4,3,2,7,5,20,0,4,2,1
30,3,0,3,1,true,大盾,•近战有效（本條以下）•可施行「大盾」戰法,•步兵经验值达到1000•统率经验值达到1000,290 320 ,200 110 ,14,4,2,1,6,6,20,0,6,3,0
31,3,1,3,2,true,枪阵,•近战有效（本條以下）•可施行「槍陣」戰法,•步兵经验值达到2000•武勇经验值达到2000,290 321 ,201 101 ,8,6,1,1,5,4,20,0,4,2,0
32,3,2,3,3,true,旋风,•近战有效（本條以下）•可施行「旋風」戰法,•步兵经验值达到4000•武勇经验值达到4000,290 322 ,202 102 ,6,7,1,1,4,3,20,0,2,1,0
33,3,4,3,2,true,坚阵,•近战有效（本條以下）•受暴擊傷害減少30%,•步兵经验值达到2000•统率经验值达到2000,290 350 ,201 111 ,10,3,2,1,5,6,20,0,4,2,1
34,3,5,3,3,true,突固,•僅對隊長有效（本條以下）•近战有效（本條以下）•暴擊對建築造成傷害加成30%,•步兵经验值达到4000•武勇经验值达到4000•无法出生自带,281 290 7096 ,202 102 901 902,4,6,1,1,3,2,20,0,2,1,0
35,3,6,3,3,true,坚垒,•僅對隊長有效（本條以下）•近战有效（本條以下）•部隊防禦力提高30%,•步兵经验值达到4000•统率经验值达到4000•无法出生自带,281 290 424 ,202 112 901 902,6,5,1,1,3,2,20,0,2,1,1
36,3,3,3,4,true,摧坚,•僅對隊長有效（本條以下）•近战有效（本條以下）•可施行「摧坚」戰法,•步兵经验值达到6000•武勇经验值达到6000•统率经验值达到6000•无法出生自带,281 290 323 ,203 103 113 901 902,2,4,1,1,1,1,20,0,1,0,0
40,4,0,4,1,true,火矢,•弓弩有效（本條以下）•可施行「火矢」戰法,•弩兵经验值达到1000•武勇经验值达到1000,291 330 ,210 100 ,12,4,6,1,10,5,20,0,6,3,0
41,4,1,4,2,true,贯穿,•弓弩有效（本條以下）•可施行「貫穿」戰法,•弩兵经验值达到2000•武勇经验值达到2000,291 331 ,211 101 ,9,5,1,1,7,4,20,0,4,2,0
42,4,2,4,3,true,散射,•弓弩有效（本條以下）•可施行「散射」戰法,•弩兵经验值达到4000•武勇经验值达到4000,291 332 ,212 102 ,6,7,1,1,5,3,20,0,2,1,0
43,4,4,4,2,true,致命,•弓弩有效（本條以下）•暴擊時，敵軍傷兵概率為0,•弩兵经验值达到2000•统率经验值达到2000,291 351 ,211 111 ,9,7,3,1,9,1,20,0,4,2,1
44,4,5,4,3,true,穿甲,•僅對隊長有效（本條以下）•弓弩有效（本條以下）•暴擊幾率增加15%,•弩兵经验值达到4000•武勇经验值达到4000•无法出生自带,281 291 402 ,212 102 901 902,4,6,1,1,3,2,20,0,2,1,0
45,4,6,4,3,true,射手,•不會誤傷友軍部隊,•弩兵经验值达到4000•统率经验值达到4000•无法出生自带,610 ,212 112 901 902,6,5,1,1,3,2,20,0,2,1,1
46,4,3,4,4,true,燎原,•僅對隊長有效（本條以下）•弓弩有效（本條以下）•可施行「燎原」戰法,•弩兵经验值达到6000•武勇经验值达到6000•统率经验值达到6000•无法出生自带,281 291 333 ,213 103 113 901 902,3,2,1,1,1,1,20,0,1,0,0
50,5,0,5,1,true,进击,•骑乘有效（本條以下）•可施行「進擊」戰法,•骑兵经验值达到1000•武勇经验值达到1000,292 340 ,220 100 ,10,10,1,1,5,5,20,0,6,3,0
51,5,1,5,2,true,突击,•骑乘有效（本條以下）•可施行「突擊」戰法,•骑兵经验值达到2000•武勇经验值达到2000,292 341 ,221 101 ,8,9,1,1,4,4,20,0,4,2,0
