ID,种类,名称,战斗,武將AI值,武將AI值乘冪
0,2,农业能力增加,false,0.1,1
1,2,商业能力增加,false,0.1,1
2,2,技术能力增加,false,0.1,1
3,2,统治能力增加,false,0.1,1
4,2,民心能力增加,false,0.1,1
5,2,耐久能力增加,false,0.1,1
10,2,农业能力加成,false,40,1
11,2,商业能力加成,false,40,1
12,2,技术能力加成,false,40,1
13,2,统治能力加成,false,40,1
14,2,民心能力加成,false,40,1
15,2,耐久能力加成,false,40,1
20,2,农业获得势力声望加倍,false,10,1
21,2,商业获得势力声望加倍,false,10,1
22,2,技术获得势力声望加倍,false,10,1
23,2,统治获得势力声望加倍,false,10,1
24,2,民心获得势力声望加倍,false,10,1
25,2,耐久获得势力声望加倍,false,10,1
30,2,内政工作不需要消耗资金,false,40,0
40,2,内政获得技巧点数加倍,false,26.7,1
41,2,策略获得技巧点数加倍,false,26.7,1
42,2,战斗获得技巧点数加倍,true,26.7,1
43,2,计略获得技巧点数加倍,true,26.7,1
50,2,所在建筑当天的内政效果增加,false,200,1
60,2,农业获得技巧点数加倍,false,10,1
61,2,商业获得技巧点数加倍,false,10,1
62,2,技术获得技巧点数加倍,false,10,1
63,2,统治获得技巧点数加倍,false,10,1
64,2,民心获得技巧点数加倍,false,10,1
65,2,耐久获得技巧点数加倍,false,10,1
80,2,训练能力增加,false,0.1,1
81,2,补充能力增加,false,0.1,1
90,2,训练能力加成,false,40,1
91,2,补充能力加成,false,40,1
100,2,每月自动获得技巧点数,false,0.003,1
120,2,所在处人物获评称号所需时间只需一个月,false,900,-1
121,2,所在处当天人物忠诚度不会下降,false,40,0
122,2,所在建筑在战争状态下人口增长率不会受到影响,false,40,0
123,2,所在建筑人口不会迁出,false,40,0
124,2,所在建筑在战争状态下内政值不会自动下降,false,40,0
160,2,所在势力每月势力声望增长,false,0.6,1
200,3,某地形快速移动,true,20,2
220,3,某地形暴击几率增加,true,1.5,1
250,3,所在部队行动力加成,true,40,2
251,3,部队移动力增加,true,2.5,1.5
260,2,自身不会被俘,true,50,0
261,3,同部队的人物不会被俘,true,80,0
262,2,自身不会战死,true,30,0
263,3,同部队武将不会战死,true,48,0
270,3,斜向视野,true,50,0
271,3,斜向攻击,true,50,0
272,3,斜向计略,true,60,0
280,0,君主有效,true,0,0
281,0,队长有效,true,0,0
290,1,某类别兵种有效,true,0,0
300,0,某兵种有效,true,0,0
320,3,可施行某战法,true,3,1
330,3,可施行某特技,true,3,1
350,3,受暴击伤害减少,true,28,-1
351,3,暴击时敌军伤兵几率减少,true,2.5,-1
352,3,部队水域乘数提高（上限为1）,true,300,1
353,3,暴击对建筑造成伤害加成,true,33.3,1
354,3,部队水域乘数提高,true,300,1
