人物1,人物2,關係
0,148,500
0,496,500
1,56,500
2,511,500
2,519,500
2,635,500
3,136,500
3,649,500
4,543,500
6,558,-500
8,481,-500
11,136,-500
11,167,500
12,635,500
16,18,-500
16,343,-500
17,18,500
17,20,-500
17,343,-500
17,622,500
18,16,-500
18,17,500
18,493,-500
20,17,-500
24,515,-500
30,220,500
31,653,500
33,339,500
33,460,500
38,655,500
42,48,500
42,61,500
44,379,-500
45,290,-500
46,98,500
46,441,500
48,42,500
48,57,500
48,233,500
49,635,-500
51,268,500
52,344,500
56,1,500
57,48,500
57,233,500
60,415,500
61,42,500
63,254,500
63,343,500
63,461,500
63,641,500
67,570,500
69,439,500
69,609,500
70,409,500
71,191,-500
71,303,-500
71,411,-500
76,78,500
76,340,500
78,76,500
78,85,500
78,336,500
78,341,500
78,343,500
82,101,500
82,288,500
82,344,500
82,416,500
82,611,500
83,99,500
83,347,500
83,570,500
85,78,500
85,336,500
85,341,500
85,343,500
85,474,500
86,136,500
86,344,500
87,347,500
89,226,500
89,228,500
89,504,500
94,108,500
94,554,500
96,550,-500
98,98,2000
98,241,500
98,290,500
98,432,2000
98,439,500
98,441,500
98,493,-500
98,533,-500
98,538,-500
98,635,2000
98,660,-500
99,83,500
99,570,500
101,82,500
101,288,500
101,328,500
101,344,500
106,185,-500
107,434,500
108,94,500
108,554,500
109,525,500
113,163,500
113,358,500
113,602,500
116,163,500
116,365,500
116,466,500
118,175,-500
118,354,500
118,651,500
121,241,500
121,441,500
121,640,500
121,645,500
122,306,500
122,366,500
122,532,500
123,545,500
124,289,-500
124,452,500
124,575,-500
127,173,500
127,333,500
129,276,500
131,341,500
136,3,500
136,11,-500
136,86,500
136,167,-500
136,269,-500
136,486,500
136,539,500
136,649,500
139,639,500
144,145,-500
144,343,500
144,471,500
145,303,-500
148,0,500
148,496,500
151,538,500
151,557,500
151,601,500
154,185,500
154,432,500
157,282,500
157,422,500
157,564,500
163,116,500
163,365,500
163,466,500
165,289,500
167,11,500
167,136,-500
167,629,500
169,439,500
169,446,-500
169,660,500
173,127,500
173,333,500
175,118,-500
175,636,500
180,618,-500
180,635,500
180,669,500
180,9237,2000
180,9510,2000
180,9511,2000
185,154,500
185,556,500
185,634,500
188,573,500
190,582,500
191,71,-500
191,411,500
198,365,2000
198,375,500
198,635,500
202,225,500
202,347,500
202,448,500
206,280,500
206,380,500
206,405,500
206,457,500
208,98,500
211,410,500
212,592,500
214,233,500
217,617,-500
217,630,500
217,635,-500
217,636,2000
219,394,500
219,617,-500
219,630,500
219,635,-500
220,30,500
225,202,500
225,328,500
225,347,500
225,411,500
225,418,2000
225,448,500
226,89,500
226,286,500
226,542,-500
227,228,500
227,292,500
227,454,500
228,227,500
228,454,500
230,350,500
233,48,500
233,57,500
233,214,500
237,543,-500
241,98,500
241,121,500
241,503,500
242,267,500
242,367,500
245,266,500
245,289,-500
245,370,500
245,466,500
245,661,500
245,667,500
248,568,500
250,367,500
254,63,500
254,276,500
254,343,500
254,461,500
256,261,500
256,454,500
256,537,500
259,276,500
261,256,500
261,454,500
261,537,500
263,275,500
263,481,-500
266,245,500
266,375,500
266,387,500
267,242,500
268,51,500
269,136,-500
269,289,-500
275,263,500
276,129,500
276,254,500
276,259,500
276,404,500
278,511,500
280,206,500
280,373,-500
280,380,500
280,405,500
280,457,500
280,478,-500
282,157,500
282,422,500
282,564,500
282,667,500
285,289,500
288,82,500
288,101,500
288,344,500
288,416,500
288,543,-500
288,611,500
289,124,-500
289,165,500
289,269,-500
289,395,500
289,452,-500
289,511,500
289,519,500
289,635,500
289,652,-500
290,45,-500
290,98,500
291,382,500
292,227,500
293,635,500
294,469,500
297,570,-500
299,368,500
300,339,500
300,347,2000
302,570,-500
303,18,500
303,71,-500
303,145,-500
303,305,-500
303,475,-500
303,552,500
305,303,-500
306,122,500
310,414,2000
316,481,500
325,358,-500
325,386,500
327,328,500
328,52,-500
328,225,500
328,288,-500
328,300,500
328,327,500
328,339,500
333,127,500
333,173,500
335,471,500
336,78,500
336,85,500
336,341,500
338,339,500
339,33,500
339,300,500
339,328,500
339,338,500
339,347,-500
339,460,500
340,76,500
341,78,500
341,85,500
341,131,500
341,336,500
343,63,500
343,78,500
343,85,500
343,190,-500
343,253,-500
343,254,500
343,471,500
343,493,-500
343,548,2000
343,582,-500
344,82,500
344,86,500
344,101,500
344,225,-500
344,288,500
346,360,500
347,41,-500
347,52,-500
347,83,500
347,202,500
347,225,500
347,300,2000
347,336,-500
347,339,-500
347,448,500
347,570,500
350,343,500
354,118,500
355,365,500
358,113,500
358,380,500
358,386,-500
360,346,500
362,379,-500
362,433,500
362,562,500
365,116,500
365,163,500
365,466,500
365,493,-500
366,122,500
366,532,500
367,242,500
367,250,500
367,419,-500
368,1,-500
368,299,500
368,565,-500
368,638,-500
368,666,-500
369,370,500
370,245,500
370,375,500
370,387,500
370,389,500
370,619,-500
371,602,500
372,368,-500
373,280,-500
373,386,500
373,543,500
375,198,500
375,266,500
375,370,500
375,387,500
375,635,500
379,44,-500
379,237,-500
379,478,-500
379,654,-500
380,206,500
380,280,500
380,358,500
380,405,500
380,457,500
382,291,500
382,370,500
383,386,500
386,325,2000
386,358,-500
386,373,500
386,383,500
387,266,500
387,370,500
387,375,500
389,370,500
394,217,500
394,219,500
395,289,500
395,456,500
395,505,500
395,542,500
395,635,500
401,451,500
404,78,500
404,276,500
405,206,500
405,280,500
405,380,500
405,457,500
409,70,500
410,211,500
410,370,500
411,71,-500
411,191,500
411,225,500
415,60,500
416,82,500
416,101,500
416,288,500
416,344,500
416,611,500
418,225,2000
419,370,500
419,564,-500
420,556,500
420,570,500
420,582,500
420,635,500
422,157,500
422,282,500
422,564,500
422,668,500
423,635,-500
424,660,500
430,18,500
430,446,500
432,98,2000
432,154,500
432,343,-500
432,432,2000
432,493,-500
432,557,500
432,592,500
432,633,-500
432,635,2000
432,660,-500
433,362,500
433,562,500
434,107,500
439,69,500
439,98,500
439,169,500
439,609,500
439,660,500
441,46,500
441,98,500
441,121,500
442,624,-500
444,559,500
446,169,-500
446,430,500
446,660,500
447,16,-500
447,370,-500
447,455,500
448,202,500
448,225,500
448,347,500
449,635,500
449,660,-500
451,401,500
452,124,500
452,289,-500
454,227,500
454,228,500
454,261,500
454,481,500
454,537,500
455,447,500
455,635,500
455,660,-500
456,395,500
457,206,500
457,280,500
457,380,500
457,405,500
459,593,500
460,33,500
460,339,500
461,63,500
461,254,500
463,339,500
465,493,-500
466,116,500
466,163,500
466,245,500
466,365,500
469,294,500
471,85,500
471,144,500
471,335,500
471,343,500
473,481,-500
474,18,-500
474,180,-500
475,303,-500
475,552,-500
477,635,500
478,280,500
478,379,-500
479,167,-500
479,528,500
481,243,500
481,263,-500
481,316,500
481,454,500
486,136,500
493,424,500
493,604,500
496,0,500
496,148,500
501,577,500
503,241,500
504,89,500
504,226,500
505,343,-500
505,395,500
505,512,500
505,515,500
505,517,500
507,343,-500
507,505,500
507,512,500
507,515,500
507,516,500
507,517,500
511,2,500
511,278,500
511,289,500
512,343,-500
512,505,500
512,507,500
512,515,500
512,516,500
512,517,500
515,343,-500
515,505,500
515,507,500
515,512,500
515,516,500
515,588,-500
515,597,500
516,343,-500
516,505,500
516,507,500
516,512,500
516,515,500
516,517,500
517,343,-500
517,505,500
517,507,500
517,512,500
517,515,500
517,516,500
519,2,500
519,289,500
520,368,500
522,395,500
525,109,500
