ID,武将编号,种类,信息文字
127,6,1,不先为备，何以待敌。 稳重行军，百战不殆！ 
128,6,2,稳重行军，百战不殆！ 
129,6,3,不先为备，何以待敌。 稳重行军，百战不殆！ 
136,6,10,不过是一点混乱，不必惊慌！ 
137,6,11,还有别的招数吗？ 
146,6,20,稳重行军，百战不殆！ 
337,16,1,让你知道谁才是真命天子！ 
340,16,4,这就是人海战术！ 
342,16,6,遇到这种机会可不能放过。 
347,16,11,怎么会这样，无法收拾了吗？ 
379,18,1,让敌人见识下河北将士的雄风！ 听我的号令，放箭！ 
380,18,2,攻城略地是如此简单！ 
381,18,3,可惜吾上将颜良、文丑未至！得一人在此，何惧哉！ 
382,18,4,可悲的敌人已无路可逃！ 
383,18,5,没悬念！ 
388,18,10,可惜吾上将颜良、文丑未至！得一人在此，何惧哉！ 
389,18,11,可惜吾上将颜良、文丑未至！得一人在此，何惧哉！ 
392,18,14,不听田丰之言，悔之晚矣。 
397,18,19,让敌人见识下河北将士的雄风！ 听我的号令，放箭！ 
505,24,1,雪君父之大耻，虽丧身亦不惜。 
506,24,2,有此九奇，可逐羌敌。 
508,24,4,屯兵逐超，得保冀城。 
512,24,8,顾子而不行，不如先死矣。 
514,24,10,吾之家仇，何日得报？ 
517,24,13,救兵已到，乃解城围。 
518,24,14,吾之家仇，何日得报？ 
519,24,15,救兵已到，乃解城围。 
523,24,19,有此九奇，可逐羌敌。 
524,24,20,雪君父之大耻，虽丧身亦不惜。 
525,24,21,吾之家仇，何日得报？ 
1261,60,1,汝今势孤，命必绝矣！ 今日，汝便要葬身于此！ 
1262,60,2,汝今势孤，命必绝矣！ 
1263,60,3,容我三思。。 
1264,60,4,汝今势孤，命必绝矣！ 
1265,60,5,今日，汝便要葬身于此！ 
1268,60,8,巧变制敌，谋定而动！ 
1269,60,9,巧变制敌，谋定而动！ 
1270,60,10,容我三思。。 
1271,60,11,大势已去，吾不能自保矣。。 
1272,60,12,智乱天下，武逆乾坤！ 巧变制敌，谋定而动！ 
1273,60,13,巧变制敌，谋定而动！ 
1274,60,14,容我三思。。 
1276,60,16,算无遗策，不动如山！ 此计伤不到我！ 
1279,60,19,智乱天下，武逆乾坤！ 
1280,60,20,智乱天下，武逆乾坤！ 
1281,60,21,巧变制敌，谋定而动！ 巧变制敌，谋定而动！ 
1324,63,1,如此。。。也好。。 
1326,63,3,罢了。。 咳，咳…… 
1335,63,12,就这样罢。。。 
1450,69,1,兄弟们随我直捣黄龙！ 敌阵已动摇，继续冲啊！ 
