ID,名称,参数,参数2,Kind
0,武力增加1,1,,0
1,武力增加2,2,,0
2,武力增加3,3,,0
3,武力增加4,4,,0
4,武力增加5,5,,0
5,武力增加6,6,,0
6,武力增加7,7,,0
7,武力增加8,8,,0
8,武力增加9,9,,0
9,武力增加10,10,,0
10,统率增加1,1,,10
11,统率增加2,2,,10
12,统率增加3,3,,10
13,统率增加4,4,,10
14,统率增加5,5,,10
15,统率增加6,6,,10
16,统率增加7,7,,10
17,统率增加8,8,,10
18,统率增加9,9,,10
19,统率增加10,10,,10
20,智力增加1,1,,20
21,智力增加2,2,,20
22,智力增加3,3,,20
23,智力增加4,4,,20
24,智力增加5,5,,20
25,智力增加6,6,,20
26,智力增加7,7,,20
27,智力增加8,8,,20
28,智力增加9,9,,20
29,智力增加10,10,,20
30,政治增加1,1,,30
31,政治增加2,2,,30
32,政治增加3,3,,30
33,政治增加4,4,,30
34,政治增加5,5,,30
35,政治增加6,6,,30
36,政治增加7,7,,30
37,政治增加8,8,,30
38,政治增加9,9,,30
39,政治增加10,10,,30
40,魅力增加1,1,,40
41,魅力增加2,2,,40
42,魅力增加3,3,,40
43,魅力增加4,4,,40
44,魅力增加5,5,,40
45,魅力增加6,6,,40
46,魅力增加7,7,,40
47,魅力增加8,8,,40
48,魅力增加9,9,,40
49,魅力增加10,10,,40
50,名声增加100,100,,50
51,名声增加200,200,,50
52,名声增加500,500,,50
53,名声增加1000,1000,,50
54,名声增加10000,10000,,50
55,名声减少100,-100,,50
56,名声减少200,-200,,50
57,名声减少500,-500,,50
58,名声减少1000,-1000,,50
59,名声减少10000,-10000,,50
100,内政经验增加2,2,,100
101,内政经验增加4,4,,100
102,内政经验增加6,6,,100
103,内政经验增加8,8,,100
104,内政经验增加10,10,,100
105,内政经验增加12,12,,100
106,内政经验增加14,14,,100
107,内政经验增加16,16,,100
108,内政经验增加18,18,,100
109,内政经验增加20,20,,100
110,策略经验增加2,2,,110
111,策略经验增加4,4,,110
112,策略经验增加6,6,,110
113,策略经验增加8,8,,110
114,策略经验增加10,10,,110
115,策略经验增加12,12,,110
116,策略经验增加14,14,,110
117,策略经验增加16,16,,110
118,策略经验增加18,18,,110
119,策略经验增加20,20,,110
120,步兵经验增加2,2,,120
121,步兵经验增加4,4,,120
122,步兵经验增加6,6,,120
123,步兵经验增加8,8,,120
124,步兵经验增加10,10,,120
125,步兵经验增加12,12,,120
126,步兵经验增加14,14,,120
127,步兵经验增加16,16,,120
128,步兵经验增加18,18,,120
129,步兵经验增加20,20,,120
130,弩兵经验增加2,2,,130
131,弩兵经验增加4,4,,130
132,弩兵经验增加6,6,,130
133,弩兵经验增加8,8,,130
134,弩兵经验增加10,10,,130
135,弩兵经验增加12,12,,130
136,弩兵经验增加14,14,,130
137,弩兵经验增加16,16,,130
138,弩兵经验增加18,18,,130
139,弩兵经验增加20,20,,130
140,骑兵经验增加2,2,,140
141,骑兵经验增加4,4,,140
142,骑兵经验增加6,6,,140
143,骑兵经验增加8,8,,140
144,骑兵经验增加10,10,,140
145,骑兵经验增加12,12,,140
146,骑兵经验增加14,14,,140
147,骑兵经验增加16,16,,140
148,骑兵经验增加18,18,,140
149,骑兵经验增加20,20,,140
150,水军经验增加2,2,,150
151,水军经验增加4,4,,150
152,水军经验增加6,6,,150
153,水军经验增加8,8,,150
154,水军经验增加10,10,,150
155,水军经验增加12,12,,150
156,水军经验增加14,14,,150
157,水军经验增加16,16,,150
158,水军经验增加18,18,,150
159,水军经验增加20,20,,150
160,器械经验增加2,2,,160
161,器械经验增加4,4,,160
162,器械经验增加6,6,,160
163,器械经验增加8,8,,160
164,器械经验增加10,10,,160
165,器械经验增加12,12,,160
166,器械经验增加14,14,,160
167,器械经验增加16,16,,160
168,器械经验增加18,18,,160
169,器械经验增加20,20,,160
170,计略经验增加2,2,,170
171,计略经验增加4,4,,170
172,计略经验增加6,6,,170
173,计略经验增加8,8,,170
174,计略经验增加10,10,,170
175,计略经验增加12,12,,170
176,计略经验增加14,14,,170
177,计略经验增加16,16,,170
178,计略经验增加18,18,,170
179,计略经验增加20,20,,170
200,忠诚增加1,1,,200
201,忠诚增加2,2,,200
202,忠诚增加3,3,,200
203,忠诚增加4,4,,200
204,忠诚增加5,5,,200
205,忠诚减少1,-1,,200
206,忠诚减少2,-2,,200
207,忠诚减少3,-3,,200
208,忠诚减少4,-4,,200
209,忠诚减少50,-50,,200
210,仕官,,,210
211,下野,,,211
212,变成俘虏,,,212
213,变成妃子,,,213
214,死亡,,,214
215,怀孕,,,215
216,失去胎儿,,,216
220,成为君主的配偶,,,220
221,失去配偶,,,221
