ID,名称编号,名称,种类,战略要冲,州域ID,特色,区域,所属人物,移动中人物,在野人物,移动中在野人物,人口,资金,粮草,农业,商业,技术,统治,民心,耐久,委任录用,委任褒奖,委任工作,委任搜索,委任补充,录用已完成,设施有效,农业人物列表,商业人物列表,技术人物列表,统治人物列表,民心人物列表,耐久人物列表,赈灾人物列表,训练人物列表,拥有的编队,设施列表,建设中设施,建设剩余天数,计划设施,资金包,粮草包,间谍包,今日新建编队对应的间谍消息,今日部队出征对应的间谍消息,人口包,计划建筑,转移资金目标,转移粮草目标,防御军团,俘虏列表,盗贼部队,最近被攻击过,最近被攻破过,情报列表,陆上连接建筑,水上连接建筑,灾难,灾难类型,灾难剩余天数,妃子列表,皇帝,兵役人口,暂停运输,暂停士兵运输
0,13262,洛阳,1,false,0,1022 1081 1201 1220 31056,151 130 ,,,,,200000,300000,5000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,6 ,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,20 145 1 154 ,,false,0,0,,false,0,,0
1,13101,函谷关,2,false,0,1013 3251,143 131 143 130 143 132 ,,,,,0,0,0,0,0,0,100,0,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,0 11 20 ,,false,0,0,,false,0,,0
2,14040,金城,22,false,15,1021,39 117 ,,,,,30000,145000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,113 115 185 186 187 ,,false,0,0,,false,0,,0
3,13103,潼关,2,false,0,1013 3251,132 130 132 129 132 131 ,,,,,0,0,0,0,0,0,100,0,500,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,11 192 ,,false,0,0,,false,0,,0
4,13104,武关,2,false,0,1013 3251,134 146 134 145 134 147 ,,,,,0,0,0,0,0,0,100,0,500,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,177 7 191 ,,false,0,0,,false,0,,0
5,13105,许县,1,false,1,1022 1201 1240 18124 31054,178 141 ,,,,,120000,400000,4000000,200,200,200,100,200,500,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,7 104 154 203 21 17 59 162 148 152 ,,false,0,0,,false,0,,0
6,13106,谯县,20,false,1,1022 1010 1100 1101 1201 31051,203 145 ,,,,,80000,148000,5000000,200,200,200,100,200,500,false,false,false,false,false,false,false,,,,,,,,,,2 ,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,164 23 59 162 ,,false,0,0,,false,0,,0
7,13107,宛县,25,false,10,1022 1073 1201 31056,159 149 ,,,,,200000,145000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,4 8 5 152 ,,false,0,0,,false,0,,0
8,13108,新野,25,false,10,1001 1022 1100 31050,155 157 ,,,,,40000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,76 176 177 7 21 ,,false,0,0,,false,0,,0
9,13109,襄阳,1,false,10,1011 1022 1100 1230 31053,151 175 ,394 9448 2 193 23 33 354 9346 9304 523 9285 9261 9534 617 634 9533 636 9251 603 53 9236 54 175 9208 9190 9186 110 540 9130 9129 9132 9114 9115 218 217 219 216 ,,,,100000,150000,5000000,200,200,200,100,200,500,false,false,false,false,false,false,false,,,,,,,,,,3 ,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,12 176 179 ,,false,0,0,,false,0,,0
10,13110,江陵,25,false,10,1001 1000 1022 1103 1330 31051,149 196 ,,,,,80000,120000,5000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,14 67 179 206 208 ,,false,0,0,,false,0,,0
11,13111,弘农,20,false,0,1000 1001 1022 31051,138 131 ,310 415 414 203 ,,,,80000,120000,20000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,3 1 ,,false,0,0,,false,0,,0
12,13112,上庸,24,false,12,1003 1021,130 169 ,,,,,30000,120000,2000000,200,200,200,100,200,500,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,13 9 ,,false,0,0,,false,0,,0
13,13113,西城,24,false,12,1013 1021,119 170 ,,,,,30000,120000,2000000,200,200,200,100,200,500,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,12 178 ,,false,0,0,,false,0,,0
14,13114,乌林港,3,false,10,1103 18130,170 196 ,,,,,5000,0,0,0,0,0,100,0,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,10 ,15 76 16 208 ,false,0,0,,false,0,,0
15,13115,巴丘,25,false,11,1021 1200 18131,161 214 ,,,,,30000,120000,2000000,100,100,100,100,100,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,16 60 ,14 208 ,false,0,0,,false,0,,0
16,13116,鄂县,25,false,11,1003 1022 1330 18131 31050,189 194 ,,,,,40000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,49 15 ,14 72 76 ,false,0,0,,false,0,,0
17,13117,陈留,20,false,2,1003 1022 31055,186 132 ,9463 430 ,,,,150000,50000,2000000,200,200,200,100,200,500,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,5 104 59 ,,false,0,0,,false,0,,0
18,14069,白马津,3,false,2,1003,181 108 ,,,,,5000,120000,2000000,100,100,100,100,100,500,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,92 169 19 ,20 212 169 ,false,0,0,,false,0,,0
