ID,名称,描述,AI強度,占用位置,新建技术,新建资金,维持费用,新建技巧,建造时间,耐久度,建筑上限,势力上限,人口相关,影响,兴建条件,容纳,不可拆除
0,治所,统治每天增加1点，人口增长十万分之零点五,50,0,0,3000,2,0,10,150,1,9999,true,3230 3264,2705,0,true
1,仓曹,农业每天增加1点，人口增长十万分之零点五,40,1,100,3000,5,0,20,200,1,9999,true,3200 3264,2380,0,false
2,金曹,商业每天增加1点，人口增长十万分之零点五,40,1,150,2000,5,0,20,200,1,9999,true,3210 3264,2380,0,false
3,议曹,技术每天增加1点，人口增长十万分之零点五,40,1,200,2000,5,0,20,200,1,9999,true,3220 3264,2380,0,false
4,兵曹,新补充的士兵拥有75点士气和战意,40,2,300,4000,10,0,20,200,1,9999,true,3110 3120,2380,0,false
5,郡司空,建筑耐久度每天增加5，降低水灾的破坏50%,40,4,300,12000,10,0,20,400,1,9999,true,3252 6430,2380,0,false
6,户曹,民心每天增加1点，人口增长。,40,1,150,3000,5,0,20,200,1,9999,true,3240 3264,2380,0,false
7,法曹,减少俘虏逃跑率。,40,1,150,3000,5,0,20,200,1,9999,true,6120,2380,0,false
11,农田,每月军粮收入增加300000，人口增长十万分之一点五,20,3,400,8000,0,0,45,400,10,9999,true,3013 3265,2381,0,false
12,粮仓,建筑内粮草衰减率减半，人口增长十万分之一，降低蝗灾的破坏50%,30,4,700,9000,10,0,90,450,1,9999,false,3400 3260 6433,2388,0,false
13,农具制造所,增加粮食产量30%，人口增长十万分之一,30,4,600,10000,10,0,90,450,1,9999,true,3032 3260,2100 2388,0,false
14,军屯,开发军屯.,40,20,1000,80000,60,1000000,270,1000,1,10,true,3203 13033 1407,2389 2705 2706 2707 2708 2711 2715 2716 2717 2720 2721 2724 2725,0,false
20,市集,每月资金收入增加2000，人口增长十万分之一点五,20,2,400,8000,0,0,45,400,5,9999,true,3002 3265,2382,0,false
21,商行,增加资金收入30%，人口增长十万分之一,30,4,600,10000,10,0,90,450,1,9999,true,3022 3260,2392 2110,0,false
22,巨贾,大商家入驻.,40,20,1000,100000,10,1000000,270,600,1,1,true,3213 13023 1402,2391 2700,0,false
30,察举司,执行录用、褒奖和说服的资金消耗减半，内政效率增加,10,6,700,20000,20,50000,180,600,1,9999,false,3090 3091 3092 3042,2383,0,false
31,观星台,降低灾难发生几率。,10,6,700,20000,20,50000,180,600,1,9999,false,6420 6421 6422 6430 6435,2383,0,false
40,军营,建筑内编队训练速度加倍,40,5,250,5000,10,0,60,400,1,9999,false,3100,2384,0,false
41,幕府,执行破坏、煽动、流言和劫牢的资金消耗减半,20,2,500,20000,5,0,60,300,1,2,false,3151 3152 3153 3154 3157 6161,2393,0,false
42,将军府,兴建将军府.,40,40,1000,300000,50,1000000,270,800,1,1,true,3253 6463 1201 1311 3100 13060 3050 3140,2393,0,false
43,骑兵训练营,骑兵攻击力增加20%，骑兵使用战法时防御加10%、暴击加10%。,40,8,700,50000,100,50000,30,150,1,2,false,1220 1320 6150,2394 5001,0,false
44,羽林骑营,骑兵防御力增加20%，新编羽林郎。,40,4,500,50000,300,50000,180,150,1,1,false,1321 1124,2378,0,false
45,步兵训练营,步兵攻击增加10%，防御增加20%。,40,8,500,30000,100,50000,30,1000,1,2,false,1200 1300 18142 6150,2393,0,false
46,弓手训练营,弓系攻击增加10%，防御增加20%。,40,8,500,30000,100,50000,30,1000,1,2,false,1211 18143 6150,2393,0,false
47,武库署,器械攻防增加10%。,20,8,500,20000,100,50000,30,1000,1,2,false,1240 1340,2393 2600,0,false
48,演武厅,高级将领练武的地方。,20,2,500,20000,5,0,30,400,1,2,false,6156,2384,0,false
55,望楼,建筑视野范围加1,20,2,200,3000,5,0,45,400,1,9999,false,3050,2385,0,false
56,鼓楼,建筑高级视野范围内友军部队每天战意增加5,20,2,300,4000,5,0,45,400,1,9999,false,3060,2385,0,false
57,督造司,建筑被攻击时设施的耐久度下降减半，降低地震的破坏50%,20,4,700,6000,10,0,90,400,1,9999,false,3140 6432,2385,0,false
60,民房,人口增长十万分之零点五,40,1,0,50000,0,100000,120,300,5,9999,true,3264 31057,2386,0,true
61,义舍,建筑的民心每天增加5，降低旱灾的破坏50%,30,4,600,10000,10,0,180,600,1,9999,true,3242 6431 6175,2386,0,false
62,道观,建筑的民心每天增加1，怀孕几率增加20%，人口增长十万分之零点五,20,8,1000,50000,30,50000,270,800,1,9999,true,3240 6301 3264,2386,0,false
