ID,对应种类,名称,描述,参数,参数2
0,0,熟悉农桑,农业能力增加100,100,
1,1,熟悉商贾,商业能力增加100,100,
2,2,熟悉工匠,技术能力增加100,100,
3,3,熟悉治安,统治能力增加100,100,
4,4,熟悉安民,民心能力增加100,100,
5,5,熟悉城防,耐久能力增加100,100,
10,10,指导农桑,农业能力加成50%,0.5,
11,11,指导商贾,商业能力加成50%,0.5,
12,12,指导工匠,技术能力加成50%,0.5,
13,13,指导治安,统治能力加成50%,0.5,
14,14,指导安民,民心能力加成50%,0.5,
15,15,指导城防,耐久能力加成50%,0.5,
20,20,农桑能吏,农业获得势力声望为基本值的三倍,3,
21,21,商贾能吏,商业获得势力声望为基本值的三倍,3,
22,22,工匠能吏,技术获得势力声望为基本值的三倍,3,
23,23,治安能吏,统治获得势力声望为基本值的三倍,3,
24,24,安民能吏,民心获得势力声望为基本值的三倍,3,
25,25,城防能吏,耐久获得势力声望为基本值的三倍,3,
30,30,德高望重,进行内政工作不需要消耗资金,,
40,40,政客,内政获得技巧点数为基本值的三倍,3,
41,41,策士,策略获得技巧点数为基本值的三倍,3,
42,42,战将,战斗获得技巧点数为基本值的三倍,3,
43,43,谋士,计略获得技巧点数为基本值的三倍,3,
50,50,能吏,所在建筑当天的内政效果增加10%,0.1,
51,50,能士,所在建筑当天的内政效果增加20%,0.2,
52,50,能臣,所在建筑当天的内政效果增加30%,0.3,
53,50,王佐之才,所在建筑当天的内政效果增加40%,0.4,
60,60,农桑能臣,农业技巧点数为基本值的三倍,3,
61,61,商贾能臣,商业技巧点数为基本值的三倍,3,
62,62,工匠能臣,技术技巧点数为基本值的三倍,3,
63,63,治安能臣,统治技巧点数为基本值的三倍,3,
64,64,安民能臣,民心技巧点数为基本值的三倍,3,
65,65,城防能臣,耐久技巧点数为基本值的三倍,3,
70,0,历职农桑,农业能力增加300,300,
71,1,历职商贾,商业能力增加300,300,
72,2,历职工匠,技术能力增加300,300,
73,3,历职治安,统治能力增加300,300,
74,4,历职安民,民心能力增加300,300,
75,5,历职城防,耐久能力增加300,300,
80,10,农桑能臣,农业能力加成100%,1,
81,11,商贾能臣,商业能力加成100%,1,
82,12,工匠能臣,技术能力加成100%,1,
83,13,治安能臣,统治能力加成100%,1,
84,14,安民能臣,民心能力加成100%,1,
85,15,城防能臣,耐久能力加成100%,1,
90,90,练兵能将,训练能力加成50%,0.5,
91,91,募兵能将,补充能力加成50%,0.5,
100,100,人杰,每月自动获得技巧点数10000,10000,
101,100,仁义之杰,每月自动获得技巧点数20000,20000,
102,100,非常之人,每月自动获得技巧点数30000,30000,
103,100,超世之杰,每月自动获得技巧点数50000,50000,
120,120,识人之能,所在处人物获评称号所需时间只需一个月,30,
121,121,国士之风,所在处当天人物忠诚度不会下降,,
122,122,师君,所在建筑在战争状态下人口增长率不会受到影响,,
123,123,祭酒,所在建筑人口不会迁出,,
124,124,王佐之才,所在建筑在战争状态下内政值不会自动下降,,
160,160,名士,所在势力每月势力声望增长50,50,
161,160,历职内外,所在势力每月势力声望增长100,100,
162,160,知名当世,所在势力每月势力声望增长150,150,
163,160,至圣先师,所在势力每月势力声望增长200,200,
200,200,熟悉平原,平原适应性减1,1,1
201,200,熟悉草原,草原适应性减1,2,1
202,200,熟悉森林,森林适应性减1,3,1
203,200,熟悉湿地,湿地适应性减1,4,1
204,200,熟悉山地,山地适应性减1,5,1
205,200,熟悉水域,水域适应性减1,6,1
206,200,熟悉峻岭,峻岭适应性减1,7,1
207,200,熟悉荒地,荒地适应性减1,8,1
208,200,熟悉沙漠,沙漠适应性减1,9,1
209,200,熟悉栈道,栈道适应性减1,10,1
220,220,适应平原,平原暴击几率增加20%,1,20
