ID,名称,描述,所需战意,影响列表,攻击默认,攻击目标,目标可能为建筑,使用条件,视野内敌军越多越有可能使用,动画
0,大盾,进入防御状态，防御力提高20%,10,423 ,0,7,true,,false,17
1,枪阵,部队攻击力提高10%，以枪阵面对骑兵，对骑兵的伤害提高100%,20,411 380 ,0,7,false,,false,18
2,旋风,攻击所有邻接部队，不会误伤友军,30,385 610 ,6,7,false,,false,20
3,摧坚,部队攻击力提高15%，暴击几率提高30%，攻擊本回合所有可攻擊到的部隊，有20%幾率使敵軍遭受火焰傷害,40,412 404 387 382,1,7,false,,true,36
10,火矢,部队攻击力提高5%，以火矢攻击敌军，有20%的几率使敌军遭受火焰伤害,15,410 382 ,0,7,false,,false,26
11,贯穿,部队攻击力提高15%，对本队与攻击目标之间的所有部队造成伤害,20,412 383 ,0,7,false,,false,25
12,散射,部队攻击力提高10%，对攻击目标周围相邻的所有部队造成伤害,30,411 384 ,0,7,false,,false,25
13,燎原,攻击力减少30%，用火矢攻击本部队攻击范围内的所有部队（包括友军）,40,419 386 389 ,6,7,false,,false,26
20,进击,部队攻击力提高5%，暴击几率增加5%，暴击致敌混乱几率增加5%,10,410 400 550 ,0,7,false,,false,21
21,突击,部队攻击力提高15%，部队暴击几率增加15%，暴击致敌混乱几率增加50%,20,412 402 8022,0,7,false,,false,22
22,风击,部队攻击力提高20%，部队暴击几率增加20%，暴擊使敵方士氣減少10,35,413 403 8072,0,7,false,,false,68
23,雷霆,攻击力提高30%，防御力降低30%，攻击所有本回合接触到的部队（不包括友军）,40,414 429 387 ,0,7,false,,true,48
24,狙击,攻击力增加30%，用强弩攻击敌军，有50%幾率使敵軍遭受火焰傷害。,70,414 569 389 808 351 404 383 ,0,7,false,,false,43
25,陷阵,部队攻击力提高30%，暴击对建筑伤害+100%,30,414 569 8101 ,1,7,true,,false,36
26,虎击,攻击力提高30%，攻击所有本回合接触到的部队（不包括友军），暴击致命攻击。,40,414 387 403 351 364 404 ,0,7,false,,true,36
27,突围,进入防御状态，攻击力防御力提升，攻击范围内所有敌军。,25,424 565 386 364 389 610 ,0,7,false,,true,57
28,狂风,降低攻击，攻击范围内所有敌军，不会误伤友军。击破恢复战意。,20,386 610 418 422 540 ,6,7,false,,true,62
29,冲阵,攻击本部队攻击范围内的所有部队，提升20%攻击、20%暴击、20%暴击致乱。,50,413 402 553 386 362 388 610 ,0,7,false,,true,24
30,落雁,攻击降低55%，对弩兵攻击增加30%，对攻击目标周围2格范围内敌军造成伤害，会误伤。,20,567 568 599 800 ,6,7,false,,true,25
31,拒马,对骑兵伤害加120%.,25,820 550 414 ,0,7,false,,false,17
32,盾击,用盾冲击敌人，暴击致乱几率增加50%，不会被反击，攻击+30%，暴击+30%。,40,8022 404 388 414 ,0,7,false,,false,19
33,毒矢,攻击力增加30%，致命。,15,414 351 ,0,7,false,,false,26
34,贯射,攻击力减少10%，对本队与攻击目标之间及相邻部队造成伤害。,25,383 384 416 ,6,7,false,,true,25
